timestamp,energy_kwh_true,energy_kwh_pred,high_peak_true,high_peak_pred
2025-06-28 11:00:00,32.03,32.09470589741553,0,0
2025-06-28 13:00:00,48.13,44.91259080863158,0,0
2025-06-28 13:00:00,88.12,93.27165381965366,1,1
2025-06-28 13:00:00,39.56,39.338526248573984,0,0
2025-06-28 14:00:00,122.89,118.449827040945,1,1
2025-06-28 14:00:00,106.44,102.36812707309375,1,1
2025-06-28 14:00:00,35.95,36.26848857602991,0,0
2025-06-28 15:00:00,22.6,32.52260078761827,0,0
2025-06-28 15:00:00,6.45,7.719473919678684,0,0
2025-06-28 17:00:00,88.56,87.0068275649966,1,1
2025-06-28 17:00:00,37.42,35.164404571858995,0,0
2025-06-28 18:00:00,60.79,58.13407363836235,0,0
2025-06-28 18:00:00,49.42,58.458799384749916,0,0
2025-06-28 21:00:00,29.07,33.45953937858677,0,0
2025-06-28 21:00:00,40.5,36.28349447228659,0,0
2025-06-28 21:00:00,29.08,34.54289180610758,0,0
2025-06-29 00:00:00,56.6,51.12766790654561,0,0
2025-06-29 01:00:00,50.5,49.02033528749372,0,0
2025-06-29 02:00:00,53.14,44.39920717533238,0,0
2025-06-29 02:00:00,39.05,41.24197682324784,0,0
2025-06-29 04:00:00,22.79,20.62253306042767,0,0
2025-06-29 08:00:00,35.63,42.852403449008634,0,0
2025-06-29 09:00:00,46.12,44.520859998337315,0,0
2025-06-29 09:00:00,44.27,34.426748968433124,0,0
2025-06-29 10:00:00,40.79,33.419431482904066,0,0
2025-06-29 11:00:00,57.99,53.16984913438877,0,0
2025-06-29 12:00:00,57.37,52.969693087232095,0,0
2025-06-29 12:00:00,37.45,32.18790555861277,0,0
2025-06-29 14:00:00,42.09,39.33483750696626,0,0
2025-06-29 15:00:00,88.66,93.31775387221741,1,1
2025-06-29 16:00:00,40.88,39.87230272768261,0,0
2025-06-29 16:00:00,52.47,56.292541382551384,0,0
2025-06-29 16:00:00,88.58,90.68046901761221,1,1
2025-06-29 16:00:00,120.73,120.49376208216663,1,1
2025-06-29 18:00:00,37.39,35.70696220602308,0,0
2025-06-29 20:00:00,36.55,32.44906919445215,0,0
2025-06-29 20:00:00,124.62,124.55908279653988,1,1
2025-06-29 22:00:00,14.88,13.84869545177719,0,0
2025-06-29 23:00:00,41.62,44.011610132242694,0,0
